TableName: SWKAFO
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: IBUUBUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ibuubuu, columnSize: 3, remarks: ]
[columnName: SCTYAUD, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: sctyaud, columnSize: 26, remarks: ]
[columnName: SCTYAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyauu, columnSize: 8, remarks: ]
[columnName: SCTYAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyaup, columnSize: 8, remarks: ]
[columnName: FCTYALT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyalt, columnSize: 1, remarks: ]
[columnName: CCTYEMB, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyemb, columnSize: 1, remarks: ]
[columnName: ICTYBAU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictybau, columnSize: 3, remarks: ]
[columnName: DCTYEMB, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyemb, columnSize: 10, remarks: ]
[columnName: DCTYEEM, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeem, columnSize: 10, remarks: ]
[columnName: DCTYOCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyoct, columnSize: 10, remarks: ]
[columnName: DCTYCCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctycct, columnSize: 10, remarks: ]
[columnName: DCTYEOS, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeos, columnSize: 10, remarks: ]
[columnName: FCTYEOS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeos, columnSize: 1, remarks: ]
[columnName: CCTYOCL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyocl, columnSize: 5, remarks: ]
[columnName: FCTYSFS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysfs, columnSize: 1, remarks: ]
[columnName: FCTYEEC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeec, columnSize: 1, remarks: ]
[columnName: ICTYPAG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictypag, columnSize: 11, remarks: ]
[columnName: ICTYICC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicc, columnSize: 2, remarks: ]
[columnName: ICTYICN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicn, columnSize: 3, remarks: ]
[columnName: FCTYSTC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctystc, columnSize: 1, remarks: ]
[columnName: FCTYDEM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctydem, columnSize: 1, remarks: ]
[columnName: FCTYSIA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysia, columnSize: 1, remarks: ]
[columnName: FCTYSAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysap, columnSize: 1, remarks: ]
[columnName: DCTYSAP, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctysap, columnSize: 10, remarks: ]
[columnName: ICTYISN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyisn, columnSize: 3, remarks: ]
[columnName: FCTYLID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctylid, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctycty, columnSize: 30, remarks: ]
[columnName: IBUUBUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ibuubuu, columnSize: 3, remarks: ]
[columnName: SCTYAUD, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: sctyaud, columnSize: 26, remarks: ]
[columnName: SCTYAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyauu, columnSize: 8, remarks: ]
[columnName: SCTYAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyaup, columnSize: 8, remarks: ]
[columnName: FCTYALT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyalt, columnSize: 1, remarks: ]
[columnName: CCTYEMB, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyemb, columnSize: 1, remarks: ]
[columnName: ICTYBAU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictybau, columnSize: 3, remarks: ]
[columnName: DCTYEMB, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyemb, columnSize: 10, remarks: ]
[columnName: DCTYEEM, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeem, columnSize: 10, remarks: ]
[columnName: DCTYOCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyoct, columnSize: 10, remarks: ]
[columnName: DCTYCCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctycct, columnSize: 10, remarks: ]
[columnName: DCTYEOS, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeos, columnSize: 10, remarks: ]
[columnName: FCTYEOS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeos, columnSize: 1, remarks: ]
[columnName: CCTYOCL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyocl, columnSize: 5, remarks: ]
[columnName: FCTYSFS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysfs, columnSize: 1, remarks: ]
[columnName: FCTYEEC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeec, columnSize: 1, remarks: ]
[columnName: ICTYPAG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictypag, columnSize: 11, remarks: ]
[columnName: ICTYICC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicc, columnSize: 2, remarks: ]
[columnName: ICTYICN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicn, columnSize: 3, remarks: ]
[columnName: FCTYSTC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctystc, columnSize: 1, remarks: ]
[columnName: FCTYDEM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctydem, columnSize: 1, remarks: ]
[columnName: FCTYSIA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysia, columnSize: 1, remarks: ]
[columnName: FCTYSAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysap, columnSize: 1, remarks: ]
[columnName: DCTYSAP, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctysap, columnSize: 10, remarks: ]
[columnName: ICTYISN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyisn, columnSize: 3, remarks: ]
[columnName: FCTYLID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctylid, columnSize: 1, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: NCTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nctycty, columnSize: 30, remarks: ]
[columnName: IBUUBUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ibuubuu, columnSize: 3, remarks: ]
[columnName: SCTYAUD, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: sctyaud, columnSize: 26, remarks: ]
[columnName: SCTYAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyauu, columnSize: 8, remarks: ]
[columnName: SCTYAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sctyaup, columnSize: 8, remarks: ]
[columnName: FCTYALT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyalt, columnSize: 1, remarks: ]
[columnName: CCTYEMB, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyemb, columnSize: 1, remarks: ]
[columnName: ICTYBAU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictybau, columnSize: 3, remarks: ]
[columnName: DCTYEMB, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyemb, columnSize: 10, remarks: ]
[columnName: DCTYEEM, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeem, columnSize: 10, remarks: ]
[columnName: DCTYOCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyoct, columnSize: 10, remarks: ]
[columnName: DCTYCCT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctycct, columnSize: 10, remarks: ]
[columnName: DCTYEOS, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctyeos, columnSize: 10, remarks: ]
[columnName: FCTYEOS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeos, columnSize: 1, remarks: ]
[columnName: CCTYOCL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cctyocl, columnSize: 5, remarks: ]
[columnName: FCTYSFS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysfs, columnSize: 1, remarks: ]
[columnName: FCTYEEC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctyeec, columnSize: 1, remarks: ]
[columnName: ICTYPAG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictypag, columnSize: 11, remarks: ]
[columnName: ICTYICC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicc, columnSize: 2, remarks: ]
[columnName: ICTYICN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyicn, columnSize: 3, remarks: ]
[columnName: FCTYSTC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctystc, columnSize: 1, remarks: ]
[columnName: FCTYDEM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctydem, columnSize: 1, remarks: ]
[columnName: FCTYSIA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysia, columnSize: 1, remarks: ]
[columnName: FCTYSAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctysap, columnSize: 1, remarks: ]
[columnName: DCTYSAP, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dctysap, columnSize: 10, remarks: ]
[columnName: ICTYISN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictyisn, columnSize: 3, remarks: ]
[columnName: FCTYLID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fctylid, columnSize: 1, remarks: ]
-----------------------------------------------------------
TableName: SWKPIT
Columns Details: ***************************************
[columnName: IPITSYS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ipitsys, columnSize: 10, remarks: ]
[columnName: DPITTLP, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dpittlp, columnSize: 26, remarks: ]
[columnName: IPITSYS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ipitsys, columnSize: 10, remarks: ]
[columnName: DPITTLP, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dpittlp, columnSize: 26, remarks: ]
[columnName: IPITSYS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ipitsys, columnSize: 10, remarks: ]
[columnName: DPITTLP, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dpittlp, columnSize: 26, remarks: ]
[columnName: IPITSYS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ipitsys, columnSize: 10, remarks: ]
[columnName: DPITTLP, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dpittlp, columnSize: 26, remarks: ]
[columnName: IPITSYS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ipitsys, columnSize: 10, remarks: ]
[columnName: DPITTLP, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dpittlp, columnSize: 26, remarks: ]
[columnName: IPITSYS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ipitsys, columnSize: 10, remarks: ]
[columnName: DPITTLP, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dpittlp, columnSize: 26, remarks: ]
[columnName: IPITSYS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ipitsys, columnSize: 10, remarks: ]
[columnName: DPITTLP, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dpittlp, columnSize: 26, remarks: ]
-----------------------------------------------------------
TableName: SWKUSR
Columns Details: ***************************************
[columnName: IUSRUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrusr, columnSize: 8, remarks: ]
[columnName: IUSRLTP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrltp, columnSize: 12, remarks: ]
[columnName: TUSRDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrdsc, columnSize: 60, remarks: ]
[columnName: CUSRTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cusrtyp, columnSize: 3, remarks: ]
[columnName: FUSRGRP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fusrgrp, columnSize: 1, remarks: ]
[columnName: IUSRCTU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrctu, columnSize: 8, remarks: ]
[columnName: IUSRCTN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrctn, columnSize: 8, remarks: ]
[columnName: TUSRCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrcty, columnSize: 3, remarks: ]
[columnName: DUSRCRE, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dusrcre, columnSize: 10, remarks: ]
[columnName: DUSRAUD, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dusraud, columnSize: 10, remarks: ]
[columnName: IKCENAM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ikcenam, columnSize: 12, remarks: ]
[columnName: IEMPKEY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iempkey, columnSize: 6, remarks: ]
[columnName: IUSRISC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrisc, columnSize: 2, remarks: ]
[columnName: FUSRACT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fusract, columnSize: 1, remarks: ]
[columnName: IDRSTCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: idrstch, columnSize: 1, remarks: ]
[columnName: IUSRPRU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrpru, columnSize: 8, remarks: ]
[columnName: IUSRPRN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrprn, columnSize: 8, remarks: ]
[columnName: IUSRIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusriid, columnSize: 80, remarks: ]
[columnName: TUSROID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusroid, columnSize: 80, remarks: ]
[columnName: TUSRUID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusruid, columnSize: 10, remarks: ]
[columnName: TUSREMA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrema, columnSize: 254, remarks: ]
[columnName: TUSTCO1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tustco1, columnSize: 70, remarks: ]
[columnName: TUSTCO2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tustco2, columnSize: 70, remarks: ]
[columnName: TUSRAD1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrad1, columnSize: 70, remarks: ]
[columnName: TUSRAD2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrad2, columnSize: 70, remarks: ]
[columnName: TUSRAD3, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrad3, columnSize: 70, remarks: ]
[columnName: TUSRAD4, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrad4, columnSize: 70, remarks: ]
[columnName: TUSRIC1, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusric1, columnSize: 70, remarks: ]
[columnName: TUSRIC2, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusric2, columnSize: 70, remarks: ]
[columnName: TUSRMAN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrman, columnSize: 60, remarks: ]
[columnName: TUSRMAE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusrmae, columnSize: 254, remarks: ]
[columnName: IUSRIOE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusrioe, columnSize: 1, remarks: ]
[columnName: TUSREMU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: tusremu, columnSize: 254, remarks: ]
[columnName: IUSRIIU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusriiu, columnSize: 80, remarks: ]
